Date : 2026-09-02 15:04:37
Directory : c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace
Total : 76 files,  4873 codes, 6 comments, 621 blanks, all 5500 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         30 |      2,322 |          0 |        211 |      2,533 |
| YAML               |          2 |      1,707 |          0 |        310 |      2,017 |
| TypeScript         |         14 |        394 |          0 |         50 |        444 |
| JSON               |         12 |        210 |          6 |         18 |        234 |
| JSON with Comments |          6 |         85 |          0 |          6 |         91 |
| PostCSS            |          3 |         68 |          0 |         15 |         83 |
| XML                |          4 |         50 |          0 |          2 |         52 |
| HTML               |          2 |         26 |          0 |          2 |         28 |
| Markdown           |          2 |          6 |          0 |          6 |         12 |
| Ignore             |          1 |          5 |          0 |          1 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         76 |      4,873 |          6 |        621 |      5,500 |
| . (Files)                                                                                                                               |          5 |      1,735 |          0 |        313 |      2,048 |
| apps                                                                                                                                    |         33 |      1,840 |          6 |        164 |      2,010 |
| apps\accounting-inventory-widget                                                                                                        |         13 |        280 |          3 |         33 |        316 |
| apps\accounting-inventory-widget (Files)                                                                                                |          7 |        102 |          3 |         13 |        118 |
| apps\accounting-inventory-widget\public                                                                                                 |          2 |         25 |          0 |          1 |         26 |
| apps\accounting-inventory-widget\src                                                                                                    |          4 |        153 |          0 |         19 |        172 |
| apps\accounting-inventory-widget\src (Files)                                                                                            |          3 |         24 |          0 |          8 |         32 |
| apps\accounting-inventory-widget\src\components                                                                                         |          1 |        129 |          0 |         11 |        140 |
| apps\store-inventory-dashboard                                                                                                          |         20 |      1,560 |          3 |        131 |      1,694 |
| apps\store-inventory-dashboard (Files)                                                                                                  |          7 |        134 |          3 |         13 |        150 |
| apps\store-inventory-dashboard\public                                                                                                   |          2 |         25 |          0 |          1 |         26 |
| apps\store-inventory-dashboard\src                                                                                                      |         11 |      1,401 |          0 |        117 |      1,518 |
| apps\store-inventory-dashboard\src (Files)                                                                                              |          3 |         16 |          0 |          7 |         23 |
| apps\store-inventory-dashboard\src\components                                                                                           |          1 |        118 |          0 |         13 |        131 |
| apps\store-inventory-dashboard\src\layouts                                                                                              |          1 |         20 |          0 |          1 |         21 |
| apps\store-inventory-dashboard\src\router                                                                                               |          1 |         18 |          0 |          5 |         23 |
| apps\store-inventory-dashboard\src\views                                                                                                |          5 |      1,229 |          0 |         91 |      1,320 |
| packages                                                                                                                                |         38 |      1,298 |          0 |        144 |      1,442 |
| packages\constants                                                                                                                      |          4 |        211 |          0 |         15 |        226 |
| packages\models                                                                                                                         |          4 |         93 |          0 |         11 |        104 |
| packages\types                                                                                                                          |          4 |         69 |          0 |         13 |         82 |
| packages\ui                                                                                                                             |         26 |        925 |          0 |        105 |      1,030 |
| packages\ui (Files)                                                                                                                     |          3 |         40 |          0 |          3 |         43 |
| packages\ui\src                                                                                                                         |         22 |        822 |          0 |         91 |        913 |
| packages\ui\src\Components                                                                                                              |         16 |        630 |          0 |         63 |        693 |
| packages\ui\src\Layouts                                                                                                                 |          6 |        192 |          0 |         28 |        220 |
| packages\ui\styles                                                                                                                      |          1 |         63 |          0 |         11 |         74 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\.prettierignore                                                 | Ignore             |          5 |          0 |          1 |          6 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\.prettierrc                                                     | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\accounting-inventory-widget\README.md                      | Markdown           |          3 |          0 |          3 |          6 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\accounting-inventory-widget\index.html                     | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\accounting-inventory-widget\package.json                   | JSON               |         30 |          0 |          1 |         31 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\accounting-inventory-widget\public\favicon.svg             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\accounting-inventory-widget\public\icons.svg               | XML                |         24 |          0 |          1 |         25 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\accounting-inventory-widget\src\App.vue                    | vue                |         18 |          0 |          4 |         22 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\accounting-inventory-widget\src\components\ItemDisplay.vue | vue                |        129 |          0 |         11 |        140 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\accounting-inventory-widget\src\main.ts                    | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\accounting-inventory-widget\src\style.css                  | PostCSS            |          2 |          0 |          2 |          4 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\accounting-inventory-widget\tsconfig.app.json              | JSON               |         13 |          1 |          2 |         16 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\accounting-inventory-widget\tsconfig.json                  | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\accounting-inventory-widget\tsconfig.node.json             | JSON               |         19 |          2 |          3 |         24 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\accounting-inventory-widget\vite.config.ts                 | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\README.md                        | Markdown           |          3 |          0 |          3 |          6 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\index.html                       | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\package.json                     | JSON               |         31 |          0 |          1 |         32 |
